timestamp,license_plate,confidence,vehicle_type,track_id,violations,signal
1775466690.28564,4ITUTILE,0.02,vehicle,0,Red Light Jump;Wrong Lane,RED
1775466690.28564,HV51YSU,0.04,vehicle,1,None,RED
1775466694.703444,VSITSU,0.13,vehicle,1,None,RED
1775466695.780915,E9UZUT,0.03,vehicle,0,Red Light Jump;Wrong Lane,RED
1775466695.780915,XD51YSU,0.37,vehicle,2,None,RED
1775466696.411916,EBJINZHTVF,0.02,vehicle,0,Red Light Jump;Wrong Lane,RED
1775466696.411916,HYSLYSU,0.47,vehicle,2,None,RED
1775466696.711859,MDFARRUR,0.06,vehicle,0,Red Light Jump;Wrong Lane,RED
1775466696.711859,HUSLTSU,0.12,vehicle,2,None,RED
1775466696.9266958,HHSTSU,0.14,vehicle,2,None,RED
1775466697.125778,INTASU,0.09,vehicle,2,None,RED
1775466697.3651578,EBITZWN,0.01,vehicle,0,Red Light Jump;Wrong Lane,RED
1775466697.3651578,MUSHYSU,0.22,vehicle,2,None,RED
1775466697.555818,BOINQRU,0.35,vehicle,0,Red Light Jump;Wrong Lane,RED
1775466697.555818,KUSRSU,0.32,vehicle,2,None,RED
1775466697.715519,MZIRWT,0.05,vehicle,0,Red Light Jump;Wrong Lane,RED
1775466697.715519,NMSLISU,0.03,vehicle,2,None,RED
1775466697.927903,WNZIRWP,0.11,vehicle,0,Red Light Jump;Wrong Lane,RED
1775466697.927903,HYSLTSV,0.23,vehicle,3,None,RED
1775466698.114513,DNIONRWU,0.03,vehicle,0,Red Light Jump;Wrong Lane,RED
1775466698.114513,HUSISU,0.22,vehicle,3,None,RED
1775466698.500617,QEWWWJNOU,0.00,vehicle,0,Red Light Jump;Wrong Lane,RED
1775466698.500617,VIHKSLYSUE,0.01,vehicle,3,None,RED
1775466698.947504,TURLVJIRU,0.07,vehicle,0,Red Light Jump;Wrong Lane,RED
1775466699.180562,BINJINRUT,0.24,vehicle,0,Red Light Jump;Wrong Lane,RED
1775466699.180562,HT51RSU,0.05,vehicle,3,None,RED
1775466699.3857129,UZTRUT,0.02,vehicle,0,Red Light Jump;Wrong Lane,RED
1775466699.3857129,MUSLVSU,0.47,vehicle,3,None,RED
1775466699.5550458,EPPNRUG,0.01,vehicle,0,Red Light Jump;Wrong Lane,RED
1775466699.5550458,KVSLSU,0.36,vehicle,3,None,RED
1775466699.7778702,PMAZQU,0.05,vehicle,0,Red Light Jump;Wrong Lane,RED
1775466699.7778702,XVELVSU,0.26,vehicle,3,None,RED
1775466700.1512032,HVSLVSU,0.26,vehicle,2,None,RED
1775466700.619776,JAZNRU,0.09,vehicle,1,Red Light Jump;Wrong Lane,RED
1775466700.619776,JRUSUVSW,0.06,vehicle,2,None,RED
1775466700.83136,MUSLYSU,0.18,vehicle,2,None,RED
1775466701.014196,MJHRWF,0.08,vehicle,0,Red Light Jump;Wrong Lane,RED
1775466701.014196,KWSLVSU,0.51,vehicle,2,None,RED
1775466701.1940212,JHUSLYSU,0.08,vehicle,2,None,RED
1775466701.377685,MK51VSU,0.22,vehicle,4,None,RED
1775466701.5681002,SLTUAT,0.04,vehicle,0,Red Light Jump;Wrong Lane,RED
1775466701.9942489,KVSEYSU,0.17,vehicle,3,None,RED
1775466702.189054,UTAAWU,0.06,vehicle,1,Red Light Jump;Wrong Lane,RED
1775466702.189054,MV51SSW,0.23,vehicle,2,None,RED
1775466702.3521202,HVSLTSU,0.17,vehicle,2,None,RED
1775466702.548117,15HSLYSU,0.22,vehicle,2,Red Light Jump,RED
1775466702.751721,DMNZHRUF,0.13,vehicle,0,Red Light Jump;Wrong Lane,RED
1775466702.751721,HV51VSU,0.30,vehicle,2,Red Light Jump,RED
1775466702.9596748,HH51YSU,0.26,vehicle,2,Red Light Jump,RED
1775466703.1500092,KHSVSU,0.09,vehicle,2,Red Light Jump,RED
1775466703.341321,MS1TSQ,0.03,vehicle,2,None,GREEN
1775466703.5206552,KKSLKSW,0.05,vehicle,2,None,GREEN
1775466703.674645,IJHNSIRSW,0.03,vehicle,1,None,GREEN
1775466703.978786,JXNTSIYSU,0.03,vehicle,2,None,GREEN
1775466704.127312,TYSUSULC,0.13,vehicle,3,None,GREEN
1775466704.265512,HN51RSU,0.13,vehicle,5,None,GREEN
1775466704.554647,MRSLTSV,0.17,vehicle,3,None,GREEN
1775466704.6803021,XU51VSW,0.11,vehicle,0,None,GREEN
1775466704.807401,KW51VSU,0.33,vehicle,1,None,GREEN
1775466704.943032,HWSWYSV,0.16,vehicle,0,None,GREEN
1775466705.067939,RNSISU,0.28,vehicle,0,None,GREEN
1775466705.5583649,MTEYSU,0.20,vehicle,3,None,GREEN
1775466705.791175,GXISAR,0.45,vehicle,0,Wrong Lane,GREEN
1775466705.791175,OIXN5LFSU,0.03,vehicle,3,None,GREEN
1775466706.090373,1GXI5031,0.11,vehicle,1,Wrong Lane,GREEN
1775466706.090373,UKIIGW,0.11,vehicle,2,None,GREEN
1775466706.44974,1BCXSOCI,0.02,vehicle,1,Wrong Lane,GREEN
1775466706.44974,DNSISU,0.09,vehicle,2,None,GREEN
1775466706.6335502,RISLYSU,0.14,vehicle,1,None,GREEN
1775466706.6335502,GISOQY,0.45,vehicle,2,Wrong Lane,GREEN
1775466706.985056,635051,0.32,vehicle,0,Wrong Lane,GREEN
1775466706.985056,XYSLVSU,0.31,vehicle,3,None,GREEN
1775466707.1750798,XVSLYSU,0.21,vehicle,3,None,GREEN
1775466708.127286,BIGXISDGU,0.19,vehicle,0,Wrong Lane,GREEN
1775466708.127286,HT51VSU,0.13,vehicle,1,None,GREEN
1775466708.364525,GX1505,0.14,vehicle,0,Wrong Lane,GREEN
1775466708.364525,4XTESU,0.11,vehicle,2,None,GREEN
1775466708.925409,MSHVSU,0.29,vehicle,0,None,GREEN
1775466708.925409,0GXISOG,0.09,vehicle,1,Wrong Lane,GREEN
1775466709.113075,MU51YSV,0.26,vehicle,1,None,GREEN
1775466709.3883991,HISVSV,0.08,vehicle,1,None,GREEN
1775466709.589571,BGXISDJ,0.08,vehicle,0,Wrong Lane,GREEN
1775466709.589571,KISLVSU,0.22,vehicle,1,None,GREEN
1775466709.795833,MNSLSUC,0.20,vehicle,0,None,GREEN
1775466709.795833,EX15OWA,0.02,vehicle,1,Wrong Lane,GREEN
1775466710.038739,HSXSUC,0.09,vehicle,0,None,GREEN
1775466710.038739,JEGRISOO,0.08,vehicle,2,Wrong Lane,GREEN
1775466710.301749,BOXSOGTI,0.05,vehicle,1,Wrong Lane,GREEN
1775466710.5447092,UMSYSU,0.11,vehicle,2,None,GREEN
1775466710.711367,19GXISO5J,0.10,vehicle,3,Wrong Lane,GREEN
1775466711.111079,GXISOQUL,0.06,vehicle,1,Wrong Lane,GREEN
1775466711.806775,4GXISOCV,0.09,vehicle,0,Wrong Lane,GREEN
1775466711.948309,14GX15031,0.36,vehicle,0,Wrong Lane,GREEN
1775466712.525184,IBGXIS0,0.20,vehicle,0,Wrong Lane,GREEN
1775466712.842726,DGXISORI,0.40,vehicle,2,Wrong Lane,GREEN
1775466713.009064,EOUSOGUE,0.08,vehicle,2,Wrong Lane,GREEN
1775466713.558133,GX15OCH,0.13,vehicle,2,Wrong Lane,GREEN
1775466713.7245948,DGXSOGV,0.03,vehicle,2,Wrong Lane,GREEN
1775466713.896915,BGXISOGMN,0.05,vehicle,2,Wrong Lane,GREEN
1775466714.1818602,GX5001,0.36,vehicle,2,Wrong Lane,GREEN
1775466714.63168,GXS051,0.12,vehicle,1,Wrong Lane,GREEN
1775466714.770272,GX1SOG,0.19,vehicle,1,Wrong Lane,GREEN
1775466714.906235,GX150C18,0.12,vehicle,1,Wrong Lane,GREEN
1775466715.032716,AGRISOGW,0.19,vehicle,0,Wrong Lane,GREEN
1775466715.168913,LGXIS00J8,0.05,vehicle,0,Wrong Lane,GREEN
1775466715.30895,EGXL50G1,0.08,vehicle,1,Wrong Lane,GREEN
1775466715.4525251,GXISO6JJ,0.12,vehicle,1,Wrong Lane,GREEN
1775466715.724569,EGXISOCJE,0.05,vehicle,1,Wrong Lane,GREEN
1775466715.895009,GX50CM,0.10,vehicle,1,Wrong Lane,GREEN
1775466716.043988,GX15ODI,0.05,vehicle,1,Wrong Lane,GREEN
1775466716.187368,BGXISO0,0.05,vehicle,1,Wrong Lane,GREEN
1775466716.344096,GXIS0C,0.20,vehicle,1,Wrong Lane,GREEN
1775466716.475473,4GXI5OC4,0.08,vehicle,1,Wrong Lane,GREEN
1775466716.475473,1R0520G,0.01,vehicle,3,None,GREEN
1775466716.8080971,IG15OGT,0.05,vehicle,1,Wrong Lane,GREEN
1775466717.736882,GX15OQA,0.07,vehicle,1,Wrong Lane,GREEN
1775466718.384015,GX15OGJ,0.10,vehicle,1,Wrong Lane,GREEN
1775466718.384015,QWFOSUSOT,0.02,vehicle,3,None,GREEN
1775466718.604083,GXISQQ,0.19,vehicle,0,Wrong Lane,GREEN
1775466718.604083,MPO5PZULS,0.01,vehicle,2,None,GREEN
1775466718.970776,GX1S9045,0.08,vehicle,0,Wrong Lane,GREEN
1775466718.970776,XHD5278,0.21,vehicle,2,Wrong Lane,GREEN
1775466718.970776,QP05JSO,0.14,vehicle,3,None,GREEN
1775466719.693198,GXI65054,0.03,vehicle,2,Wrong Lane,GREEN
1775466719.890364,DGX6G1,0.03,vehicle,1,Wrong Lane,GREEN
1775466719.890364,KKDSZ77,0.16,vehicle,3,Wrong Lane,GREEN
1775466720.117221,KI35ZEF,0.03,vehicle,3,Wrong Lane,GREEN
1775466720.3552918,GXEOQQ1,0.01,vehicle,1,Wrong Lane,GREEN
1775466720.5225759,GPOSVEOT,0.04,vehicle,1,None,GREEN
1775466720.695393,7X7USDEOE,0.02,vehicle,1,None,GREEN
1775466720.695393,GXIS0GJF,0.32,vehicle,2,Wrong Lane,GREEN
1775466720.864314,WAPDSUEOIK,0.02,vehicle,2,None,GREEN
1775466721.042719,GD5EUT,0.07,vehicle,1,None,GREEN
1775466721.042719,VGXISOG4,0.29,vehicle,2,Wrong Lane,GREEN
1775466721.408727,LHEVCH,0.18,vehicle,0,None,GREEN
1775466721.408727,DPU53E0Z,0.09,vehicle,2,None,GREEN
1775466721.611108,GX15DGZ,0.10,vehicle,0,Wrong Lane,GREEN
1775466721.611108,JLHIACY,0.57,vehicle,1,None,GREEN
1775466721.816751,RFI57E07P,0.05,vehicle,2,None,GREEN
1775466721.816751,LW13CVI,0.23,vehicle,3,None,GREEN
1775466722.080759,GXLSOQU,0.15,vehicle,0,Wrong Lane,GREEN
1775466722.259952,GXIOG8,0.09,vehicle,0,Wrong Lane,GREEN
1775466722.259952,LHAVCRC,0.14,vehicle,1,None,GREEN
1775466722.259952,PP05TEC,0.09,vehicle,2,None,GREEN
1775466722.510756,EGXSOGU,0.04,vehicle,0,Wrong Lane,YELLOW
1775466722.510756,LHAYCT,0.13,vehicle,1,None,YELLOW
1775466722.510756,PIFISAIEW,0.08,vehicle,2,None,YELLOW
1775466722.510756,KM05ZIK,0.07,vehicle,4,Wrong Lane,YELLOW
1775466723.810827,XKO5ZI,0.12,vehicle,3,Wrong Lane,YELLOW
1775466723.949565,LBPWWOT,0.02,vehicle,2,None,YELLOW
1775466724.161963,KLICSZZK,0.06,vehicle,2,Wrong Lane,YELLOW
1775466724.4886909,HIPV5JEE,0.02,vehicle,2,None,YELLOW
1775466724.4886909,KHCSZZA,0.31,vehicle,3,Wrong Lane,YELLOW
1775466724.6879418,MI05ZZK,0.26,vehicle,3,Wrong Lane,YELLOW
1775466724.85465,EFAPOSJEOT,0.29,vehicle,0,None,YELLOW
1775466724.85465,XHOSZZ,0.24,vehicle,3,Wrong Lane,YELLOW
1775466725.049938,UIPDSJI,0.01,vehicle,0,None,YELLOW
1775466725.258741,KX05ZIN,0.25,vehicle,4,Wrong Lane,YELLOW
1775466725.4383428,KXOSZ2KS,0.07,vehicle,4,Wrong Lane,YELLOW
1775466725.644496,JEP05JE01F,0.08,vehicle,1,None,RED
1775466725.644496,YHOS27K,0.25,vehicle,3,Wrong Lane,RED
1775466726.0795488,MPUSED,0.29,vehicle,0,None,RED
1775466726.349461,KH05ZZK,0.18,vehicle,1,Wrong Lane,RED
1775466726.714721,KH45ZZK,0.14,vehicle,1,Wrong Lane,RED
1775466726.911946,KR05ZZK,0.83,vehicle,1,Wrong Lane,RED
1775466727.111165,KHS2IA,0.06,vehicle,1,Wrong Lane,RED
1775466727.321331,MPO5UZOXE,0.06,vehicle,0,None,RED
1775466727.5140421,EAP05PEO,0.08,vehicle,0,None,RED
1775466727.5140421,KRISZZKS,0.39,vehicle,1,Wrong Lane,RED
1775466727.7279098,LAPO5JE,0.15,vehicle,0,None,RED
1775466727.88859,EAPU53,0.03,vehicle,0,None,RED
1775466727.88859,XKO5ZX,0.04,vehicle,1,Wrong Lane,RED
1775466728.28831,KPOSJE0U,0.03,vehicle,1,None,RED
1775466728.4713311,POSTEOW,0.20,vehicle,1,None,RED
1775466728.834642,APD52032,0.07,vehicle,1,None,RED
1775466729.378635,KK05ZZY,0.37,vehicle,0,Wrong Lane,RED
1775466729.378635,TARDSJZ0TA,0.06,vehicle,1,Red Light Jump,RED
1775466729.776494,MPO5E0WR,0.06,vehicle,0,Red Light Jump,RED
1775466729.776494,LOSZIK,0.02,vehicle,1,Wrong Lane,RED
1775466729.975511,KH05ZZR,0.59,vehicle,1,Wrong Lane,RED
1775466730.141264,UNLCCETL,0.00,vehicle,0,Red Light Jump,RED
1775466730.141264,LKO527,0.16,vehicle,1,Wrong Lane,RED
1775466730.3644469,KHOSZZ8,0.31,vehicle,1,Wrong Lane,RED
1775466730.544085,YH05ZZS,0.08,vehicle,2,Wrong Lane,RED
1775466730.7763588,GAPDSJEO,0.26,vehicle,0,Red Light Jump,RED
1775466730.7763588,EH05ZZL,0.22,vehicle,2,Wrong Lane,RED
1775466731.048618,NAPD5350,0.19,vehicle,2,Red Light Jump,RED
1775466731.2907572,VH05ZZK,0.25,vehicle,0,Wrong Lane,RED
1775466731.4677892,KI5ZZKI,0.19,vehicle,0,Wrong Lane,RED
1775466731.852863,KR5Z70,0.04,vehicle,0,Wrong Lane,RED
1775466731.852863,AP053R07,0.04,vehicle,1,Red Light Jump,RED
1775466732.07711,057E010,0.03,vehicle,1,Red Light Jump,RED
1775466732.323369,IWPO5JEO,0.12,vehicle,1,Red Light Jump,RED
1775466732.869816,ARDSJEOXD,0.08,vehicle,2,Red Light Jump,RED
1775466733.057767,KKHOSZZKE,0.26,vehicle,0,Wrong Lane,RED
1775466733.057767,POSAEO,0.08,vehicle,1,Red Light Jump,RED
1775466733.251123,YH05ZZK,0.12,vehicle,0,Wrong Lane,RED
1775466733.466176,XHOSZZKI,0.60,vehicle,0,Wrong Lane,RED
1775466733.466176,EQP05T,0.10,vehicle,1,Red Light Jump,RED
1775466733.971313,KRASZZKE,0.25,vehicle,0,Wrong Lane,RED
1775466733.971313,TR05JEO,0.12,vehicle,1,Red Light Jump,RED
1775466734.137391,RR05ZZK,0.75,vehicle,0,Wrong Lane,RED
1775466734.315974,FAPO5JE0XE,0.19,vehicle,1,Red Light Jump,RED
1775466734.475471,KKOSZIKL,0.14,vehicle,0,Red Light Jump;Wrong Lane,RED
1775466734.475471,EPO53EOLE,0.15,vehicle,1,Red Light Jump,RED
1775466734.6302478,RR05ZZR,0.40,vehicle,0,Red Light Jump;Wrong Lane,RED
1775466734.6302478,APO53017,0.05,vehicle,1,Red Light Jump,RED
1775466734.8273652,RAO5Z7K,0.08,vehicle,0,Red Light Jump;Wrong Lane,RED
1775466734.8273652,QPO52E014,0.02,vehicle,1,Red Light Jump,RED
1775466735.143706,KR05ZZL,0.16,vehicle,0,Red Light Jump;Wrong Lane,RED
1775466735.143706,TAPO5JBO16,0.06,vehicle,1,Red Light Jump,RED
1775466735.505573,APQ5E0L,0.30,vehicle,1,Red Light Jump,RED
1775466735.7134411,XHO5ZZIAT,0.11,vehicle,0,Red Light Jump;Wrong Lane,RED
1775466735.7134411,APQ53EOZ,0.04,vehicle,1,Red Light Jump,RED
1775466735.970927,OPOS22013,0.01,vehicle,1,Red Light Jump,RED
1775466736.1771,EAP453EOK5,0.02,vehicle,0,Red Light Jump,RED
1775466736.3548958,KHOSZZKI,0.90,vehicle,0,Red Light Jump;Wrong Lane,RED
1775466736.3548958,EPP5JEDK,0.09,vehicle,1,Red Light Jump,RED
1775466736.607924,XH05ZZK,0.39,vehicle,0,Red Light Jump;Wrong Lane,RED
1775466736.7887669,FAPOSEC,0.12,vehicle,1,Red Light Jump,RED
1775466737.05206,KHOSZZR4,0.38,vehicle,0,Red Light Jump;Wrong Lane,RED
1775466737.05206,MP05QED,0.11,vehicle,1,Red Light Jump,RED
1775466737.2732081,KHOSZZKL,0.81,vehicle,0,Red Light Jump;Wrong Lane,RED
1775466737.660563,MPP5WR0RF,0.02,vehicle,1,Red Light Jump,RED
1775466738.618068,KKOSZZKA,0.38,vehicle,1,Red Light Jump;Wrong Lane,RED
1775466739.133121,KKOSZZKY,0.20,vehicle,0,Red Light Jump;Wrong Lane,RED
1775466739.133121,AR052CUT,0.02,vehicle,1,Red Light Jump,RED
1775466739.39076,XH05ZZL,0.19,vehicle,0,Red Light Jump;Wrong Lane,RED
1775466739.5823228,IPOSJE0H7,0.05,vehicle,1,Red Light Jump,RED
1775466974.872664,HAI3NRU,0.50,vehicle,0,Red Light Jump;Wrong Lane,RED
1775467169.444787,HAI3NRU,0.39,vehicle,0,Wrong Lane;Red Light Jump,RED
1775467170.210339,NA1JNRU,0.24,vehicle,1,Wrong Lane;Red Light Jump,RED
1775467171.3526568,WAI3NRU,0.28,vehicle,0,Wrong Lane;Red Light Jump,RED
1775467171.7348852,MA3NRU,0.35,vehicle,0,Wrong Lane;Red Light Jump,RED
1775467177.863787,GXIS05J,0.37,vehicle,0,Wrong Lane,GREEN
1775467179.17522,GXIS0GJ,0.32,vehicle,1,Wrong Lane,GREEN
1775467181.203559,CXIS0GJ,0.30,vehicle,1,Wrong Lane,GREEN
1775467182.165003,GXIS0G,0.27,vehicle,0,Wrong Lane,GREEN
1775467183.273215,GXI5OGJ,0.38,vehicle,2,Wrong Lane,GREEN
1775467186.030623,GXIS0C,0.27,vehicle,1,Wrong Lane,GREEN
1775467187.391715,GXI5OCJ,0.29,vehicle,1,Wrong Lane,GREEN
1775467193.5158038,GXIS0CJ,0.27,vehicle,0,Wrong Lane,GREEN
1775467386.3003001,WAI3NRU,0.20,vehicle,0,Red Light Jump;Wrong Lane,RED
1775467389.774837,NAI3NRU,0.12,vehicle,0,Red Light Jump;Wrong Lane,RED
1775467421.63858,HAI3NRU,0.39,vehicle,0,Wrong Lane;Red Light Jump,RED
1775467422.269004,NA1JNRU,0.24,vehicle,1,Wrong Lane;Red Light Jump,RED
1775467423.4652789,WAI3NRU,0.28,vehicle,0,Wrong Lane;Red Light Jump,RED
1775467423.86176,MA3NRU,0.35,vehicle,0,Wrong Lane;Red Light Jump,RED
1775467662.985506,HAI3NRU,0.39,vehicle,0,Wrong Lane;Red Light Jump,RED
1775467663.648295,NA1JNRU,0.24,vehicle,1,Wrong Lane;Red Light Jump,RED
1775467664.648788,WAI3NRU,0.28,vehicle,0,Wrong Lane;Red Light Jump,RED
1775467665.049115,MA3NRU,0.35,vehicle,0,Wrong Lane;Red Light Jump,RED
1775467670.8582242,GXIS05J,0.37,vehicle,0,Wrong Lane,GREEN
1775467672.303678,GXIS0GJ,0.32,vehicle,1,Wrong Lane,GREEN
1775467674.0413408,GXIS0GJ,0.28,vehicle,3,Wrong Lane,GREEN
1775467674.427199,CXIS0GJ,0.30,vehicle,1,Wrong Lane,GREEN
1775467674.671711,CXIS0GJ,0.32,vehicle,0,Wrong Lane,GREEN
1775467675.005059,GXIS0GJ,0.34,vehicle,0,Wrong Lane,GREEN
1775467675.3982038,GXIS0G,0.27,vehicle,0,Wrong Lane,GREEN
1775467676.509202,GXI5OGJ,0.38,vehicle,2,Wrong Lane,GREEN
1775467676.821553,GXIS0G,0.28,vehicle,2,Wrong Lane,GREEN
1775467677.182465,GXIS0G,0.33,vehicle,2,Wrong Lane,GREEN
1775467677.487555,GXIS0G,0.44,vehicle,1,Wrong Lane,GREEN
1775467677.853442,GXIS0GJ,0.41,vehicle,0,Wrong Lane,GREEN
1775467678.961548,GXIS0GJ,0.55,vehicle,1,Wrong Lane,GREEN
1775467679.703318,GXIS0C,0.27,vehicle,1,Wrong Lane,GREEN
1775467680.591821,GXIS0GJ,0.24,vehicle,1,Wrong Lane,GREEN
1775467680.8949919,GXIS0GJ,0.38,vehicle,1,Wrong Lane,GREEN
1775467681.0995681,GXI5OCJ,0.29,vehicle,1,Wrong Lane,GREEN
1775467681.4063869,GXIS0GJ,0.35,vehicle,1,Wrong Lane,GREEN
1775467681.7277498,GXIS0GJ,0.44,vehicle,1,Wrong Lane,GREEN
1775467682.3130639,GXI5OGJ,0.50,vehicle,0,Wrong Lane,GREEN
1775467683.026597,GXIS0G,0.20,vehicle,0,Wrong Lane,GREEN
1775467685.0581062,GXIS0GJ,0.22,vehicle,1,Wrong Lane,GREEN
1775467685.8107882,GXIS0GJ,0.43,vehicle,0,Wrong Lane,GREEN
1775467686.7008278,GXIS0GJ,0.45,vehicle,0,Wrong Lane,GREEN
1775467687.060601,GXIS0CJ,0.27,vehicle,0,Wrong Lane,GREEN
1775467700.7280908,AP05JEO,0.56,vehicle,1,Red Light Jump,RED
1775467700.927377,APO5JEO,0.21,vehicle,1,Red Light Jump,RED
1775467702.2477372,APO5JEO,0.22,vehicle,1,Red Light Jump,RED
1775467702.4447832,ZP05JEO,0.28,vehicle,1,Red Light Jump,RED
1775467703.843074,KH052ZK,0.22,vehicle,0,Wrong Lane;Red Light Jump,RED
1775467704.29601,KH0522K1,0.22,vehicle,0,Wrong Lane;Red Light Jump,RED
1775467704.29601,APO5JBO,0.24,vehicle,1,Red Light Jump,RED
1775467704.535887,KH0527K,0.24,vehicle,0,Wrong Lane;Red Light Jump,RED
1775467704.77487,KHOS27K,0.30,vehicle,0,Wrong Lane;Red Light Jump,RED
1775467704.975144,APO5JEO,0.22,vehicle,1,Red Light Jump,RED
1775467706.3463628,KHO5ZZK,0.43,vehicle,0,Wrong Lane,GREEN
1775467706.55107,KHO52ZK,0.32,vehicle,0,Wrong Lane,GREEN
1775467707.094833,KHO5ZZK,0.35,vehicle,0,Wrong Lane,GREEN
1775467708.199554,L40527K,0.24,vehicle,0,Wrong Lane,GREEN
